"Date","Particulars","Withdrawals","Deposits","Balance(INR)","Page Number","Minus"
"21/05/2026","NEFT/SRI RENUGA AGENCIE/IDIBH14143014220","","2,081.00","6,88,501.74","5","1"
"21/05/2026","NEFT/KUPPUSAMY VIJAYAKU/SBIN426141992305","","1,300.00","6,89,801.74","5","1"
"21/05/2026","NACHU AGENCIES","12,930.00","","6,76,871.74","5","1"
"21/05/2026","THE NAMAKKAL AUTO","10,000.00","","6,66,871.74","5","1"
"21/05/2026","THE NAMAKKAL AUTO","10,000.00","","6,56,871.74","5","1"
"21/05/2026","IMPS/GOOGLEINDIADIGI/614118270341/UTIB/IMPS","","735.00","6,57,606.74","5","1"
"21/05/2026","NEFT/TSS FAMILY P LTD AC /TMBLH26141037447","57,559.00","","6,00,047.74","5","1"
"22/05/2026","NEFT/PAYTM PAYMENTS SER/YESAP61422672668","","9,736.70","6,09,784.44","5","1"
"22/05/2026","SRI VENKATESWARA A","12,615.00","","5,97,169.44","5","1"
"22/05/2026","KAIT INDUSTRIAL CO","20,368.00","","5,76,801.44","5","1"
"23/05/2026","BNA/CASH/058823/614308058823","","59,000.00","6,35,801.44","5","1"
"23/05/2026","NEFT/JULLUNDUR MOTOR AGEN/TMBLH26143231993","21,745.00","","6,14,056.44","5","1"
"23/05/2026","IMPS/GOOGLEINDIADIGI/614315800038/UTIB/IMPS","","35,500.00","6,49,556.44","5","1"
"23/05/2026","IMPS/AHILAA TRANSPOR/614320773113/ICIC/lakshmiauto","","70,000.00","7,19,556.44","5","1"
"25/05/2026","IMPS/GOOGLEINDIADIGI/614511330337/UTIB/IMPS","","1,400.00","7,20,956.44","5","1"
"25/05/2026","MBank/614516538689/Tr To RAAHUL AGENC/Transfer to","40,540.00","","6,80,416.44","5","1"
"25/05/2026","NEFT/INDIA MOTOR PARTS AN/TMBLH26145412567","24,566.00","","6,55,850.44","5","1"
"25/05/2026","NEFT/SRI GURUVAYURAPPAN A/TMBLH26145412847","22,800.00","","6,33,050.44","5","1"
"25/05/2026","NEFT/SHREE JAYAMURUGAN AG/TMBLH26145413029","9,920.00","","6,23,130.44","5","1"
"25/05/2026","NEFT/RAMKUMAR AUTO AGENCI/TMBLH26145413219","4,290.00","","6,18,840.44","5","1"
"25/05/2026","NEFT/SVB AUTO PRODUCTS/TMBLH26145414615","12,473.00","","6,06,367.44","5","1"
"25/05/2026","NEFT/TWINPRO TRADING COMP/TMBLH26145415088","4,979.00","","6,01,388.44","5","1"
"25/05/2026","NEFT/SREE VARI BEARING EN/TMBLH26145415312","9,093.00","","5,92,295.44","5","1"
"25/05/2026","NEFT/VIVEK V/KKBKH26145689180","","3,230.00","5,95,525.44","5","1"
"25/05/2026","NEFT/BALAJI CO/TMBLH26145418246","14,142.00","","5,81,383.44","5","1"
"25/05/2026","NEFT/GEORGE OAKES LIMITED/TMBLH26145418624","4,173.00","","5,77,210.44","5","1"
"25/05/2026","NEFT/PARTAP SINGH SONS/TMBLH26145418793","11,514.00","","5,65,696.44","5","1"
"25/05/2026","NEFT/UJWAL ENTERPRISES/TMBLH26145418951","19,268.00","","5,46,428.44","5","1"
"25/05/2026","NEFT/KISHINDAS GOBINDRAM /TMBLH26145419202","5,145.00","","5,41,283.44","5","1"
"25/05/2026","NEFT/SPEED A WAY PRIVATE /TMBLH26145420032","63,754.00","","4,77,529.44","5","1"
"25/05/2026","NEFT/WELCOME AGENCY/TMBLH26145420284","40,340.00","","4,37,189.44","5","1"
"26/05/2026","NEFT/LEADMOTOR/KVBLH00262261365","","1,33,819.00","5,71,008.44","5","1"
"26/05/2026","IMPS/SENTHIL KUMAR K/614612538615/SBIN/TN54V4570 T","","10,075.00","5,81,083.44","5","1"
"26/05/2026","NEFT/MAHENDRA FEEDS FO/SBIN426146459619","","48,204.00","6,29,287.44","5","1"
"26/05/2026","NEFT/K RAMAKRISHNAN/SBIN426146526879","","25,000.00","6,54,287.44","5","1"
"26/05/2026","A L A PRODUCTZ","4,245.00","","6,50,042.44","5","1"
"26/05/2026","AUTO LIGHT AGENCY","10,874.00","","6,39,168.44","5","1"
"27/05/2026","NEFT/JAI AND SONS PRIVATE/TMBLH26147637510","34,145.00","","6,05,023.44","5","1"
"28/05/2026","NEFT/PARTAP SINGH SONS/TMBLH26148745223","636.00","","6,04,387.44","5","1"
"28/05/2026","IMPS/GOOGLEINDIADIGI/614819456197/UTIB/IMPS","","10,000.00","6,14,387.44","5","1"
"29/05/2026","IMPS/GOOGLEINDIADIGI/614913550591/UTIB/IMPS","","17,500.00","6,31,887.44","5","1"
"29/05/2026","BNA/CASH/412895/614915412895","","45,500.00","6,77,387.44","6","1"
"30/05/2026","MBank/615010170971/Tr To NRN auto sup/Transfer to","29,283.00","","6,48,104.44","6","1"
"30/05/2026","NEFT/GEORGE OAKES LIMITED/TMBLH26150949409","27,219.00","","6,20,885.44","6","1"
"30/05/2026","MBank/615010180822/Tr To RAAHUL AGENC/Transfer to","43,680.00","","5,77,205.44","6","1"
"30/05/2026","NEFT/WELCOME AGENCY/TMBLH26150951829","40,702.00","","5,36,503.44","6","1"
"30/05/2026","NEFT/SPEED A WAY PRIVATE /TMBLH26150952174","82,408.00","","4,54,095.44","6","1"
"30/05/2026","NEFT/SRI GURUVAYURAPPAN A/TMBLH26150952270","18,143.00","","4,35,952.44","6","1"
"30/05/2026","NEFT/SHREE JAYAMURUGAN AG/TMBLH26150952328","18,618.00","","4,17,334.44","6","1"
"30/05/2026","NEFT/TWINPRO TRADING COMP/TMBLH26150952516","3,205.00","","4,14,129.44","6","1"
"30/05/2026","NEFT/SREE VARI BEARING EN/TMBLH26150952677","4,319.00","","4,09,810.44","6","1"
"30/05/2026","NEFT/BALAJI CO/TMBLH26150952777","3,325.00","","4,06,485.44","6","1"
"30/05/2026","NEFT/UJWAL ENTERPRISES/TMBLH26150952887","9,965.00","","3,96,520.44","6","1"
"30/05/2026","MBank/615010204137/Tr To SPM LUBES/Transfer to SPM","8,381.00","","3,88,139.44","6","1"
"30/05/2026","CS/NAMAK/SELF","","50,000.00","4,38,139.44","6","1"
"30/05/2026","NEFT/Mrs. V POONGOTHAI/TMBLH26150015414","25,784.00","","4,12,355.44","6","1"
"30/05/2026","NEFT/TVS MOBILITY PRIVATE/TMBLH26150022711","40,376.00","","3,71,979.44","6","1"
"30/05/2026","IMPS/K V K TRANSPORT/615018773722/KKBK/LAKSHMI ATT","","1,70,000.00","5,41,979.44","6","1"
"30/05/2026","IMPS/SRI MURUGAN TRA/615019786695/KKBK/ATTOPATS","","6,500.00","5,48,479.44","6","1"
"31/05/2026","NEFT/PRM TRANSPORT/KVBLH00262609453","","9,985.00","5,58,464.44","6","1"
"31/05/2026","NEFT/SB TVS INDUSTRIAL VE/TMBLH26151083973","15,119.00","","5,43,345.44","6","1"
